<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="1003" lt="0" ts="1352231065672" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231066676" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231067677" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231068678" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231069679" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231070680" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231071681" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1000" lt="0" ts="1352231072682" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231073685" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
<httpSample t="1001" lt="0" ts="1352231074687" s="false" lb="Teste Servidor C++" rc="Non HTTP response code: org.apache.http.conn.ConnectTimeoutException" rm="Non HTTP response message: Connect to localhost:8080 timed out" tn="setUp Thread Group 1-1" dt="text" by="1342"/>
